Date,Garden,Early Tassel Development,Tassel Development,Tasseling,Silk Development,Silking,Ear Development,Season,Variety,Acc_FGDD
2009-05-20T00:00:00Z,CDG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Blue,21.96
2009-05-20T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,21.96
2009-05-20T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,21.96
2009-05-20T00:00:00Z,PLC,0.0,0.0,0.0,0.0,0.0,0.0,2009,Kokoma,21.96
2009-05-20T00:00:00Z,POG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,21.96
2009-06-12T00:00:00Z,CDG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Blue,313.47
2009-06-12T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,313.47
2009-06-12T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,313.47
2009-06-12T00:00:00Z,PLC,0.0,0.0,0.0,0.0,0.0,0.0,2009,Kokoma,313.47
2009-06-12T00:00:00Z,POG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,313.47
2009-06-19T00:00:00Z,CDG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Blue,407.97
2009-06-19T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,407.97
2009-06-19T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,407.97
2009-06-19T00:00:00Z,PLC,0.0,0.0,0.0,0.0,0.0,0.0,2009,Kokoma,407.97
2009-06-19T00:00:00Z,POG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,407.97
2009-06-25T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,509.49
2009-06-25T00:00:00Z,POG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,509.49
2009-06-26T00:00:00Z,CDG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Blue,532.98
2009-06-26T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,532.98
2009-06-26T00:00:00Z,PLC,0.0,0.0,0.0,0.0,0.0,0.0,2009,Kokoma,532.98
2009-07-03T00:00:00Z,CDG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Blue,656.01
2009-07-03T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,656.01
2009-07-03T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,656.01
2009-07-03T00:00:00Z,PLC,0.0,0.0,0.0,0.0,0.0,0.0,2009,Kokoma,656.01
2009-07-03T00:00:00Z,POG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,656.01
2009-07-10T00:00:00Z,CDG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Blue,794.52
2009-07-10T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,794.52
2009-07-10T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,794.52
2009-07-10T00:00:00Z,PLC,0.0,0.0,0.0,0.0,0.0,0.0,2009,Kokoma,794.52
2009-07-10T00:00:00Z,POG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,794.52
2009-07-17T00:00:00Z,CDG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Blue,945.0
2009-07-17T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,945.0
2009-07-17T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,945.0
2009-07-17T00:00:00Z,PLC,0.0,0.0,0.0,0.0,0.0,0.0,2009,Kokoma,945.0
2009-07-17T00:00:00Z,POG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,945.0
2009-07-20T00:00:00Z,POG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,1008.9000000000001
2009-07-24T00:00:00Z,CDG,0.2571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,2009,Hopi Blue,1097.3700000000001
2009-07-24T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,1097.3700000000001
2009-07-24T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,1097.3700000000001
2009-07-24T00:00:00Z,PLC,0.0625,0.0,0.0,0.0,0.0,0.0,2009,Kokoma,1097.3700000000001
2009-07-24T00:00:00Z,POG,0.25,0.0,0.0,0.0,0.0,0.0,2009,Greasy-head,1097.3700000000001
2009-07-31T00:00:00Z,CDG,0.5428571428571428,0.2571428571428571,0.02857142857142857,0.02857142857142857,0.0,0.0,2009,Hopi Blue,1247.31
2009-07-31T00:00:00Z,KUG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,1247.31
2009-07-31T00:00:00Z,PHG,0.0,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,1247.31
2009-07-31T00:00:00Z,PLC,0.0625,0.0625,0.03125,0.03125,0.0,0.0,2009,Kokoma,1247.31
2009-07-31T00:00:00Z,POG,0.5714285714285714,0.42857142857142855,0.03571428571428571,0.0,0.0,0.0,2009,Greasy-head,1247.31
2009-08-06T00:00:00Z,CDG,0.7142857142857143,0.45714285714285713,0.34285714285714286,0.2857142857142857,0.11428571428571428,0.0,2009,Hopi Blue,1348.8300000000002
2009-08-06T00:00:00Z,KUG,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,1348.8300000000002
2009-08-06T00:00:00Z,PLC,0.0625,0.0625,0.0625,0.03125,0.0,0.0,2009,Kokoma,1348.8300000000002
2009-08-06T00:00:00Z,POG,0.8928571428571429,0.5,0.25,0.14285714285714285,0.0,0.0,2009,Greasy-head,1348.8300000000002
2009-08-14T00:00:00Z,CDG,0.7428571428571429,0.6,0.5142857142857142,0.4,0.34285714285714286,0.02857142857142857,2009,Hopi Blue,1507.8600000000001
2009-08-14T00:00:00Z,KUG,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,2009,Hopi Sweet,1507.8600000000001
2009-08-14T00:00:00Z,PHG,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,1507.8600000000001
2009-08-14T00:00:00Z,PLC,0.0625,0.0625,0.0625,0.0625,0.0625,0.0,2009,Kokoma,1507.8600000000001
2009-08-14T00:00:00Z,POG,0.9285714285714286,0.8214285714285714,0.5357142857142857,0.5357142857142857,0.39285714285714285,0.0,2009,Greasy-head,1507.8600000000001
2009-08-16T00:00:00Z,PHG,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,2009,Hopi White,1547.3700000000001
2009-08-21T00:00:00Z,PHG,0.17391304347826086,0.13043478260869565,0.0,0.0,0.0,0.0,2009,Hopi White,1636.29
2009-08-21T00:00:00Z,PLC,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,2009,Kokoma,1636.29
